CisloOtazky;ZneniOtazky;CisloMoznosti;ZneniMoznosti;ZakonProMoznost
1;Skupina obèanù èasto kritizuje rozhodnutí právoplatnì zvolené Rady ostrova. To zpomaluje a komplikuje vıkon jejích rozhodnutí. Tito obèané zaloili politickou skupinu a získávají si na ostrovì stále více pøíznivcù.;1;Ponecháte záleitosti volnı vıvoj s tím, e skupinu omezíte pouze v pøípadì, e zaène vystupovat proti právùm jinıch lidí.;JE ZARUÈNA SVOBODA PROJEVU A POLITICKÉHO SDRUOVÁNÍ.
1;Skupina obèanù èasto kritizuje rozhodnutí právoplatnì zvolené Rady ostrova. To zpomaluje a komplikuje vıkon jejích rozhodnutí. Tito obèané zaloili politickou skupinu a získávají si na ostrovì stále více pøíznivcù.;2;Zakáete èinnost této skupiny a uvìzníte lidi, kteøí nebudou vaše rozhodnutí respektovat.;JSOU ZAKÁZÁNY VŠECHNY POLITICKÉ SKUPINY KROMÌ TÉ VLÁDNOUCÍ.
1;Skupina obèanù èasto kritizuje rozhodnutí právoplatnì zvolené Rady ostrova. To zpomaluje a komplikuje vıkon jejích rozhodnutí. Tito obèané zaloili politickou skupinu a získávají si na ostrovì stále více pøíznivcù.;3;Necháte skupinu formálnì fungovat, ale zamezíte její úèasti v pøíštích volbách do Rady ostrova.;FUNGOVÁNÍ JINİCH POLITICKİCH SKUPIN JE JEN FORMÁLNÍ. V TÌCHTO SKUPINÁCH SE SMÌJÍ OBÈANÉ SDRUOVAT, ALE NEMAJÍ ŠANCI REÁLNÌ SE ÚÈASTNIT VOLEB.
2;Z jiného ostrova pøiplulo asi 500 lidí. Nìkteøí utíkají pøed diktátorskım reimem a válkou. Jiní hledají lepší podmínky pro ivot. Všechny ale spojují jiné zvyky, mluví cizím jazykem a pøicházejí bez prostøedkù.;1;Pøijmete všechny bez rozlišení, komu opravdu hrozí nebezpeèí a dovolíte jim, aby s vámi ili na ostrovì.;PØIJÍMÁTE A MATERIÁLNÌ PODPORUJETE VŠECHNY PØÍCHOZÍ NA VÁŠ OSTROV.
2;Z jiného ostrova pøiplulo asi 500 lidí. Nìkteøí utíkají pøed diktátorskım reimem a válkou. Jiní hledají lepší podmínky pro ivot. Všechny ale spojují jiné zvyky, mluví cizím jazykem a pøicházejí bez prostøedkù.;2;Odmítnete je všechny s tím, aby pokraèovali v cestì.;ODMÍTÁTE VŠECHNY, VÈETNÌ TÌCH, KTEØÍ UTÍKAJÍ Z VÁLKY A HROZÍ JIM PRONÁSLEDOVÁNÍ.
2;Z jiného ostrova pøiplulo asi 500 lidí. Nìkteøí utíkají pøed diktátorskım reimem a válkou. Jiní hledají lepší podmínky pro ivot. Všechny ale spojují jiné zvyky, mluví cizím jazykem a pøicházejí bez prostøedkù.;3;Pøimete pouze ty bìence, kteøí prokáí, e jim v jejich vlasti opravdu hrozí váné nebezpeèí.;POMOC A PØIJETÍ LIDÍ SE POSUZUJE U KADÉHO ZVLÁŠ PODLE ZÁVANOSTI DÙVODÙ JEJICH ÚTÌKU. 
3;Jedna dvacetiletá dívka se u úøadù dovolává pomoci, protoe jí rodina zakazuje sòatek, pro kterı se rozhodla a hrozí jí vyhnáním z domu. Tradice, k ní se její rodina hlásí, pøikazuje, e vıbìr ivotního partnera závisí na rozhodnutí rodièù.;1;Nebudete dívce pomáhat, protoe jde o soukromou záleitost.;ÚØADY NIJAK NEZASAHUJÍ DO RODINNÉHO IVOTA.
3;Jedna dvacetiletá dívka se u úøadù dovolává pomoci, protoe jí rodina zakazuje sòatek, pro kterı se rozhodla a hrozí jí vyhnáním z domu. Tradice, k ní se její rodina hlásí, pøikazuje, e vıbìr ivotního partnera závisí na rozhodnutí rodièù.;2;Zakáete tradici tıkající se vıbìru partnerù rodièi a budete postihovat její dodrování.;JSOU ZAKÁZÁNY NUCENÉ SÒATKY A DODROVÁNÍ TRADIC (JAKO JE VİBÌR PARTNERA RODIÈI) JE TRESTÁNO
3;Jedna dvacetiletá dívka se u úøadù dovolává pomoci, protoe jí rodina zakazuje sòatek, pro kterı se rozhodla a hrozí jí vyhnáním z domu. Tradice, k ní se její rodina hlásí, pøikazuje, e vıbìr ivotního partnera závisí na rozhodnutí rodièù.;3; Z veøejnıch zdrojù dívce zajistíte doèasné bydlení, aby mohla realizovat své rozhodnutí a pokusíte se zprostøedkovat dialog s její rodinou.;JSOU RESPEKTOVÁNY KULTURNÍ TRADICE, ALE JE POSKYTOVÁNA PODPORA JEDINCÙM, KTEØÍ NESOU NEGATIVNÍ NÁSLEDKY JEJICH NEDODRENÍ.
4;Skupina obèanù veøejnì prezentuje svùj názor, e urèité etnické a sexuální menšiny podrıvají poøádek a dobrou morálku na ostrovì. Tato skupina otevøenì usiluje o omezení nìkterıch práv èlenù menšin.;1;Budete èinnost této skupiny ignorovat.;NEVÌNUJE SE POZORNOST PÙSOBENÍ SKUPIN, KTERÉ USILUJÍ O POTLAÈENÍ PRÁV PØÍSLUŠNÍKÙ MENŠIN.
